-1.0, 0.3678794411714424, 0
-0.997997997997998, 0.368616674274, 0
-0.995995995995996, 0.3693553847971109, 0
-0.993993993993994, 0.3700955757015367, 0
-0.991991991991992, 0.3708372499539725, 0
-0.98998998998999, 0.3715804105270584, 0
-0.987987987987988, 0.3723250603993921, 0
-0.985985985985986, 0.3730712025555402, 0
-0.983983983983984, 0.37381883998605037, 0
-0.9819819819819819, 0.3745679756874635, 0
-0.97997997997998, 0.37531861266232536, 0
-0.977977977977978, 0.37607075391919903, 0
-0.975975975975976, 0.3768244024726768, 0
-0.973973973973974, 0.377579561343392, 0
-0.9719719719719719, 0.37833623355803153, 0
-0.96996996996997, 0.37909442214934774, 0
-0.967967967967968, 0.3798541301561706, 0
-0.965965965965966, 0.38061536062341994, 0
-0.963963963963964, 0.3813781166021177, 0
-0.9619619619619619, 0.3821424011494, 0
-0.95995995995996, 0.3829082173285295, 0
-0.957957957957958, 0.38367556820890764, 0
-0.955955955955956, 0.3844444568660871, 0
-0.953953953953954, 0.38521488638178375, 0
-0.9519519519519519, 0.3859868598438895, 0
-0.94994994994995, 0.38676038034648413, 0
-0.9479479479479479, 0.3875354509898484, 0
-0.9459459459459459, 0.3883120748804756, 0
-0.943943943943944, 0.3890902551310847, 0
-0.9419419419419419, 0.38986999486063256, 0
-0.93993993993994, 0.3906512971943264, 0
-0.9379379379379379, 0.3914341652636365, 0
-0.9359359359359359, 0.3922186022063084, 0
-0.933933933933934, 0.3930046111663759, 0
-0.9319319319319319, 0.3937921952941735, 0
-0.92992992992993, 0.39458135774634867, 0
-0.9279279279279279, 0.39537210168587533, 0
-0.9259259259259259, 0.39616443028206555, 0
-0.9239239239239239, 0.39695834671058305, 0
-0.9219219219219219, 0.3977538541534554, 0
-0.91991991991992, 0.398550955799087, 0
-0.9179179179179179, 0.3993496548422721, 0
-0.9159159159159159, 0.4001499544842069, 0
-0.9139139139139139, 0.40095185793250326, 0
-0.9119119119119119, 0.40175536840120074, 0
-0.9099099099099099, 0.4025604891107801, 0
-0.9079079079079079, 0.4033672232881759, 0
-0.9059059059059059, 0.4041755741667895, 0
-0.9039039039039038, 0.404985544986502, 0
-0.9019019019019019, 0.40579713899368725, 0
-0.8998998998998999, 0.40661035944122487, 0
-0.8978978978978979, 0.4074252095885133, 0
-0.8958958958958959, 0.4082416927014828, 0
-0.8938938938938938, 0.40905981205260866, 0
-0.8918918918918919, 0.40987957092092403, 0
-0.8898898898898899, 0.4107009725920335, 0
-0.8878878878878879, 0.4115240203581259, 0
-0.8858858858858859, 0.41234871751798763, 0
-0.8838838838838838, 0.41317506737701604, 0
-0.8818818818818819, 0.41400307324723223, 0
-0.8798798798798799, 0.41483273844729496, 0
-0.8778778778778779, 0.41566406630251335, 0
-0.8758758758758759, 0.4164970601448605, 0
-0.8738738738738738, 0.41733172331298696, 0
-0.8718718718718719, 0.41816805915223376, 0
-0.8698698698698699, 0.41900607101464615, 0
-0.8678678678678678, 0.41984576225898695, 0
-0.8658658658658659, 0.42068713625074966, 0
-0.8638638638638638, 0.4215301963621727, 0
-0.8618618618618619, 0.42237494597225217, 0
-0.8598598598598599, 0.4232213884667557, 0
-0.8578578578578578, 0.4240695272382363, 0
-0.8558558558558559, 0.4249193656860454, 0
-0.8538538538538538, 0.4257709072163468, 0
-0.8518518518518519, 0.4266241552421304, 0
-0.8498498498498499, 0.42747911318322557, 0
-0.8478478478478478, 0.4283357844663153, 0
-0.8458458458458459, 0.42919417252494946, 0
-0.8438438438438438, 0.4300542807995589, 0
-0.8418418418418419, 0.43091611273746894, 0
-0.8398398398398399, 0.4317796717929136, 0
-0.8378378378378378, 0.4326449614270491, 0
-0.8358358358358359, 0.43351198510796785, 0
-0.8338338338338338, 0.4343807463107124, 0
-0.8318318318318318, 0.43525124851728914, 0
-0.8298298298298299, 0.43612349521668253, 0
-0.8278278278278278, 0.43699748990486914, 0
-0.8258258258258259, 0.43787323608483125, 0
-0.8238238238238238, 0.4387507372665712, 0
-0.8218218218218218, 0.4396299969671255, 0
-0.8198198198198199, 0.4405110187105788, 0
-0.8178178178178178, 0.441393806028078, 0
-0.8158158158158157, 0.44227836245784646, 0
-0.8138138138138138, 0.4431646915451981, 0
-0.8118118118118118, 0.4440527968425518, 0
-0.8098098098098099, 0.44494268190944536, 0
-0.8078078078078078, 0.4458343503125502, 0
-0.8058058058058057, 0.4467278056256851, 0
-0.8038038038038038, 0.4476230514298308, 0
-0.8018018018018018, 0.44852009131314446, 0
-0.7997997997997999, 0.44941892887097395, 0
-0.7977977977977978, 0.4503195677058723, 0
-0.7957957957957957, 0.45122201142761187, 0
-0.7937937937937938, 0.45212626365319913, 0
-0.7917917917917918, 0.45303232800688914, 0
-0.7897897897897898, 0.4539402081202, 0
-0.7877877877877878, 0.4548499076319271, 0
-0.7857857857857857, 0.45576143018815846, 0
-0.7837837837837838, 0.45667477944228857, 0
-0.7817817817817818, 0.4575899590550334, 0
-0.7797797797797797, 0.4585069726944451, 0
-0.7777777777777778, 0.4594258240359266, 0
-0.7757757757757757, 0.46034651676224636, 0
-0.7737737737737738, 0.46126905456355305, 0
-0.7717717717717718, 0.4621934411373905, 0
-0.7697697697697697, 0.4631196801887126, 0
-0.7677677677677678, 0.46404777542989767, 0
-0.7657657657657657, 0.46497773058076386, 0
-0.7637637637637638, 0.46590954936858386, 0
-0.7617617617617618, 0.4668432355280998, 0
-0.7597597597597597, 0.46777879280153833, 0
-0.7577577577577578, 0.4687162249386254, 0
-0.7557557557557557, 0.4696555356966017, 0
-0.7537537537537538, 0.47059672884023707, 0
-0.7517517517517518, 0.4715398081418463, 0
-0.7497497497497497, 0.4724847773813039, 0
-0.7477477477477478, 0.4734316403460591, 0
-0.7457457457457457, 0.4743804008311514, 0
-0.7437437437437437, 0.47533106263922537, 0
-0.7417417417417418, 0.4762836295805463, 0
-0.7397397397397397, 0.4772381054730153, 0
-0.7377377377377378, 0.47819449414218435, 0
-0.7357357357357357, 0.4791527994212721, 0
-0.7337337337337337, 0.4801130251511788, 0
-0.7317317317317318, 0.48107517518050213, 0
-0.7297297297297297, 0.4820392533655522, 0
-0.7277277277277278, 0.4830052635703672, 0
-0.7257257257257257, 0.483973209666729, 0
-0.7237237237237237, 0.48494309553417847, 0
-0.7217217217217218, 0.4859149250600311, 0
-0.7197197197197197, 0.48688870213939267, 0
-0.7177177177177176, 0.48786443067517465, 0
-0.7157157157157157, 0.48884211457811005, 0
-0.7137137137137137, 0.48982175776676895, 0
-0.7117117117117118, 0.4908033641675745, 0
-0.7097097097097097, 0.49178693771481813, 0
-0.7077077077077076, 0.4927724823506758, 0
-0.7057057057057057, 0.4937600020252235, 0
-0.7037037037037037, 0.49474950069645335, 0
-0.7017017017017018, 0.49574098233028924, 0
-0.6996996996996997, 0.4967344509006028, 0
-0.6976976976976976, 0.49772991038922937, 0
-0.6956956956956957, 0.49872736478598373, 0
-0.6936936936936937, 0.49972681808867647, 0
-0.6916916916916918, 0.5007282743031298, 0
-0.6896896896896897, 0.5017317374431938, 0
