-1.0, 1.0, 0
-0.997997997997998, 0.9960000040080121, 0
-0.995995995995996, 0.9920080240400561, 0
-0.993993993993994, 0.9880240600961322, 0
-0.991991991991992, 0.9840481121762402, 0
-0.98998998998999, 0.9800801802803805, 0
-0.987987987987988, 0.9761202644085528, 0
-0.985985985985986, 0.972168364560757, 0
-0.983983983983984, 0.9682244807369933, 0
-0.9819819819819819, 0.9642886129372615, 0
-0.97997997997998, 0.960360761161562, 0
-0.977977977977978, 0.9564409254098944, 0
-0.975975975975976, 0.9525291056822588, 0
-0.973973973973974, 0.9486253019786554, 0
-0.9719719719719719, 0.9447295142990838, 0
-0.96996996996997, 0.9408417426435445, 0
-0.967967967967968, 0.9369619870120371, 0
-0.965965965965966, 0.9330902474045617, 0
-0.963963963963964, 0.9292265238211185, 0
-0.9619619619619619, 0.9253708162617071, 0
-0.95995995995996, 0.9215231247263279, 0
-0.957957957957958, 0.9176834492149809, 0
-0.955955955955956, 0.9138517897276656, 0
-0.953953953953954, 0.9100281462643826, 0
-0.9519519519519519, 0.9062125188251314, 0
-0.94994994994995, 0.9024049074099124, 0
-0.9479479479479479, 0.8986053120187253, 0
-0.9459459459459459, 0.8948137326515705, 0
-0.943943943943944, 0.8910301693084477, 0
-0.9419419419419419, 0.8872546219893567, 0
-0.93993993993994, 0.883487090694298, 0
-0.9379379379379379, 0.8797275754232711, 0
-0.9359359359359359, 0.8759760761762764, 0
-0.933933933933934, 0.8722325929533138, 0
-0.9319319319319319, 0.868497125754383, 0
-0.92992992992993, 0.8647696745794844, 0
-0.9279279279279279, 0.8610502394286177, 0
-0.9259259259259259, 0.8573388203017833, 0
-0.9239239239239239, 0.8536354171989806, 0
-0.9219219219219219, 0.8499400301202102, 0
-0.91991991991992, 0.846252659065472, 0
-0.9179179179179179, 0.8425733040347654, 0
-0.9159159159159159, 0.8389019650280912, 0
-0.9139139139139139, 0.8352386420454487, 0
-0.9119119119119119, 0.8315833350868386, 0
-0.9099099099099099, 0.8279360441522604, 0
-0.9079079079079079, 0.8242967692417141, 0
-0.9059059059059059, 0.8206655103552001, 0
-0.9039039039039038, 0.8170422674927178, 0
-0.9019019019019019, 0.8134270406542679, 0
-0.8998998998998999, 0.8098198298398499, 0
-0.8978978978978979, 0.8062206350494638, 0
-0.8958958958958959, 0.80262945628311, 0
-0.8938938938938938, 0.7990462935407879, 0
-0.8918918918918919, 0.7954711468224982, 0
-0.8898898898898899, 0.7919040161282405, 0
-0.8878878878878879, 0.7883449014580145, 0
-0.8858858858858859, 0.7847938028118209, 0
-0.8838838838838838, 0.781250720189659, 0
-0.8818818818818819, 0.7777156535915295, 0
-0.8798798798798799, 0.774188603017432, 0
-0.8778778778778779, 0.7706695684673662, 0
-0.8758758758758759, 0.7671585499413328, 0
